date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,close_adj
2025-07-02,TAIEX,5101662453,304435099272,22463.55,22577.74,22396.26,22577.74,24.02,1886936,22577.74
2025-07-03,TAIEX,6029111627,383825214993,22707.41,22816.2,22700.86,22712.97,135.23,2297217,22712.97
2025-07-04,TAIEX,5632671624,331133814557,22756.55,22842.75,22500.97,22547.5,-165.47,2299611,22547.5
2025-07-07,TAIEX,4962856527,269071472316,22550.14,22550.5,22294.11,22428.72,-118.78,1893701,22428.72
2025-07-08,TAIEX,5407011400,282705631857,22375.65,22375.65,22190.46,22362.27,-66.45,1893276,22362.27
2025-07-09,TAIEX,5646619850,322528415208,22253.17,22527.01,22211.1,22527.01,164.74,1950287,22527.01
2025-07-10,TAIEX,5553213493,327393549950,22566.51,22699.29,22513.35,22693.25,166.24,2052227,22693.25
2025-07-11,TAIEX,7092180625,337982404672,22602.81,22770.01,22601.95,22751.03,57.78,2082425,22751.03
2025-07-14,TAIEX,4853105700,281512623505,22679.18,22735.23,22525.66,22614.97,-136.06,1961983,22614.97
2025-07-15,TAIEX,5429807871,319870598000,22618.43,22888.23,22588.26,22835.94,220.97,2057874,22835.94
2025-07-16,TAIEX,6375009305,391295025263,22967.51,23106.43,22923.12,23042.9,206.96,2411559,23042.9
2025-07-17,TAIEX,5826064387,343559779087,23042.97,23159.54,22923.37,23113.28,70.38,2169033,23113.28
2025-07-18,TAIEX,6130525974,381297826285,23345.72,23468.21,23276.02,23383.13,269.85,2310585,23383.13
2025-07-21,TAIEX,5279612934,316345580296,23314.29,23403.83,23243.79,23340.56,-42.57,2190361,23340.56
2025-07-22,TAIEX,6889507061,449009636028,23301.66,23486.08,22985.9,22987.92,-352.64,3001519,22987.92
2025-07-23,TAIEX,6238239859,360908872117,23063.57,23318.67,23063.57,23318.67,330.75,2365878,23318.67
2025-07-24,TAIEX,6322628546,348331144582,23373.67,23455.09,23295.31,23373.73,55.06,2411078,23373.73
2025-07-25,TAIEX,5964609783,302559239716,23454.59,23485.56,23308.45,23364.38,-9.35,2167929,23364.38
2025-07-28,TAIEX,5994460798,323398574763,23477.1,23564.44,23350.73,23412.98,48.6,2298780,23412.98
2025-07-29,TAIEX,6685041420,390574563588,23414.36,23422.17,23094.67,23201.52,-211.46,2733427,23201.52
2025-07-30,TAIEX,6095108673,336226659269,23288.72,23461.72,23264.64,23461.72,260.2,2365399,23461.72
2025-07-31,TAIEX,7079439551,412096428336,23523.59,23631.11,23454.44,23542.52,80.8,2784711,23542.52
2025-08-01,TAIEX,6950284768,404788588802,23318.37,23484.21,23168.27,23434.38,-108.14,2763182,23434.38
2025-08-04,TAIEX,6547254437,339596557905,23260.18,23378.94,23151.65,23378.94,-55.44,2625345,23378.94
2025-08-05,TAIEX,6610002920,380074357026,23498.4,23671.84,23498.4,23660.59,281.65,2692247,23660.59
2025-08-06,TAIEX,6009196963,361183155977,23443.36,23557.49,23433.53,23447.36,-213.23,2656062,23447.36
2025-08-07,TAIEX,7106666762,467380441728,23717.35,24050.54,23717.35,24003.77,556.41,3040546,24003.77
2025-08-08,TAIEX,7010275195,432109965420,24026.65,24131.46,23967.99,24021.26,17.49,2993172,24021.26
2025-08-11,TAIEX,7230198655,437210225957,23980.39,24249.05,23887.25,24135.5,114.24,3128381,24135.5
2025-08-12,TAIEX,7513604403,430747663190,24182.84,24263.92,24065.43,24158.36,22.86,3084639,24158.36
2025-08-13,TAIEX,8864976375,573873489672,24232.04,24406.94,24172.19,24370.02,211.66,3774478,24370.02
2025-08-14,TAIEX,7941972349,486603622585,24258.5,24389.51,24198.88,24238.1,-131.92,3315382,24238.1
2025-08-15,TAIEX,7913302231,454217776031,24266.23,24385.56,24164.43,24334.48,96.38,3456133,24334.48
2025-08-18,TAIEX,8459665044,457868280041,24272.55,24515.65,24257.3,24482.52,148.04,3623467,24482.52
2025-08-19,TAIEX,8279842992,477889208524,24493.92,24551.42,24324.29,24353.5,-129.02,3599780,24353.5
2025-08-20,TAIEX,8611743600,572237896405,24309.27,24309.27,23620.24,23625.44,-728.06,4440609,23625.44
2025-08-21,TAIEX,6990398614,420673855060,23739.83,24011.5,23739.83,23962.13,336.69,2970148,23962.13
2025-08-22,TAIEX,6571719689,369732364563,24033.02,24071.65,23764.47,23764.47,-197.66,2924150,23764.47
